DATAFLOW,LAST UPDATE,freq,purchase,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2010,76.80,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2011,81.60,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2012,87.57,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2013,92.10,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2014,95.33,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2016,108.53,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2017,114.26,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2018,119.64,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2019,126.60,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2020,136.31,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,AT,2021,153.26,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2010,91.92,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2011,95.61,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2012,97.75,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2013,98.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2014,98.35,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2016,102.64,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2017,106.37,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2018,109.42,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2019,113.78,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2020,118.60,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BE,2021,127.06,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2010,105.81,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2011,99.98,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2012,98.07,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2013,95.92,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2014,97.29,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2015,100.00,b
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2016,107.02,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2017,116.30,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2018,123.96,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2019,131.42,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2020,137.41,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,BG,2021,149.33,p
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2010,112.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2011,111.09,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2012,107.70,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2013,103.29,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2014,101.47,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2015,100.00,b
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2016,100.27,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2017,102.52,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2018,104.32,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2019,108.20,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2020,107.98,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CY,2021,104.33,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2010,95.20,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2011,95.30,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2012,93.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2013,93.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2014,96.20,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2016,107.20,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2017,119.70,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2018,130.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2019,141.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2020,153.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,CZ,2021,184.20,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2010,83.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2011,86.80,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2012,89.80,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2013,92.60,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2014,95.50,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2016,107.50,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2017,114.10,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2018,121.70,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2019,128.70,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2020,138.70,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DE,2021,154.70,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2010,90.66,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2011,89.12,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2012,86.71,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2013,90.09,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2014,93.49,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2016,105.22,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2017,110.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2018,114.81,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2019,117.51,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2020,123.48,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,DK,2021,137.98,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2010,63.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2011,69.32,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2012,74.37,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2013,82.29,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2014,93.58,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2016,104.75,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2017,110.51,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2018,117.07,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2019,125.27,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2020,132.79,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EE,2021,152.78,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2010,134.55,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2011,124.27,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2012,105.90,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2013,96.24,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2014,96.54,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2016,104.62,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2017,111.10,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2018,118.58,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2019,124.71,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2020,127.50,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,ES,2021,132.19,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2010,100.63,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2011,101.22,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2012,99.01,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2013,97.22,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2014,97.84,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2016,104.31,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2017,109.24,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2018,114.65,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2019,120.20,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2020,126.86,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,EU27_2020,2021,137.53,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2010,93.88,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2011,96.87,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2012,99.21,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2013,100.35,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2014,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2015,100.00,b
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2016,101.29,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2017,102.39,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2018,103.34,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2019,103.77,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2020,105.60,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FI,2021,110.45,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2010,99.74,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2011,105.46,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2012,104.88,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2013,102.93,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2014,101.36,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2016,101.04,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2017,104.24,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2018,107.29,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2019,110.86,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2020,116.62,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,FR,2021,123.98,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2010,110.47,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2011,110.66,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2012,108.93,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2013,104.63,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2014,102.98,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2016,100.89,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2017,104.75,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2018,111.14,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2019,121.10,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2020,130.38,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HR,2021,139.91,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2010,93.66,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2011,90.45,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2012,87.10,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2013,84.87,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2014,88.43,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2016,113.38,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2017,127.24,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2018,145.50,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2019,170.17,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2020,178.58,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,HU,2021,208.04,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2010,105.96,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2011,87.86,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2012,76.04,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2013,76.99,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2014,89.72,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2015,100.00,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2016,107.46,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2017,119.14,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2018,131.33,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2019,134.41,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2020,134.82,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IE,2021,145.98,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IS,2010,72.02,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IS,2011,75.36,
ESTAT:PRC_HPI_A(1.0),10/01/23 11:00:00,A,TOTAL,I15_A_AVG,IS,2012,80.57,
